NO_OF_FRAMES	638
NO_OF_CAMERAS	16
NO_OF_MARKERS	71
FREQUENCY	400
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2020-08-07, 12:52:50.014	3307.37193418
DATA_INCLUDED	3D
MARKER_NAMES	R_illiac	R_troch	R_asis	L_illiac	L_troch	L_asis	R_PSIS	Sacrum	L_PSIS	R_thigh1	R_thigh2	R_thigh3	R_thigh4	RL_knee	RM_Knee	R_shank1	R_shank2	R_shank3	R_shank4	R_heel	RL_ankle	RM_ankle	R_Metatarsal5	R_Metatarsal1	L_thigh1	L_thigh2	L_thigh3	L_thigh4	LL_knee	LM_Knee	L_shank1	L_shank2	L_shank3	L_shank4	L_heel	LL_ankle	LM_Ankle	L_Metatarsal5	L_Metatarsal1	Back_down	Neck	Back_right	Back_left	Head_up	Head_front	Head_left	Head_right	R_shoulder	R_humerus1	R_humerus2	R_humerus3	Rl_elbow	RM_elbow	R_radius1	R_radius2	R_radius3	RL_wrist	Rm_wrist	R_hand	L_shoulder	L_humerus1	L_humerus2	L_humerus3	LL_elbow	LM_elbow	L_radius1	L_radius2	L_radius3	LL_wrist	Lm_wrist	L_hand
R_illiac X	R_illiac Y	R_illiac Z	R_troch X	R_troch Y	R_troch Z	R_asis X	R_asis Y	R_asis Z	L_illiac X	L_illiac Y	L_illiac Z	L_troch X	L_troch Y	L_troch Z	L_asis X	L_asis Y	L_asis Z	R_PSIS X	R_PSIS Y	R_PSIS Z	Sacrum X	Sacrum Y	Sacrum Z	L_PSIS X	L_PSIS Y	L_PSIS Z	R_thigh1 X	R_thigh1 Y	R_thigh1 Z	R_thigh2 X	R_thigh2 Y	R_thigh2 Z	R_thigh3 X	R_thigh3 Y	R_thigh3 Z	R_thigh4 X	R_thigh4 Y	R_thigh4 Z	RL_knee X	RL_knee Y	RL_knee Z	RM_Knee X	RM_Knee Y	RM_Knee Z	R_shank1 X	R_shank1 Y	R_shank1 Z	R_shank2 X	R_shank2 Y	R_shank2 Z	R_shank3 X	R_shank3 Y	R_shank3 Z	R_shank4 X	R_shank4 Y	R_shank4 Z	R_heel X	R_heel Y	R_heel Z	RL_ankle X	RL_ankle Y	RL_ankle Z	RM_ankle X	RM_ankle Y	RM_ankle Z	R_Metatarsal5 X	R_Metatarsal5 Y	R_Metatarsal5 Z	R_Metatarsal1 X	R_Metatarsal1 Y	R_Metatarsal1 Z	L_thigh1 X	L_thigh1 Y	L_thigh1 Z	L_thigh2 X	L_thigh2 Y	L_thigh2 Z	L_thigh3 X	L_thigh3 Y	L_thigh3 Z	L_thigh4 X	L_thigh4 Y	L_thigh4 Z	LL_knee X	LL_knee Y	LL_knee Z	LM_Knee X	LM_Knee Y	LM_Knee Z	L_shank1 X	L_shank1 Y	L_shank1 Z	L_shank2 X	L_shank2 Y	L_shank2 Z	L_shank3 X	L_shank3 Y	L_shank3 Z	L_shank4 X	L_shank4 Y	L_shank4 Z	L_heel X	L_heel Y	L_heel Z	LL_ankle X	LL_ankle Y	LL_ankle Z	LM_Ankle X	LM_Ankle Y	LM_Ankle Z	L_Metatarsal5 X	L_Metatarsal5 Y	L_Metatarsal5 Z	L_Metatarsal1 X	L_Metatarsal1 Y	L_Metatarsal1 Z	Back_down X	Back_down Y	Back_down Z	Neck X	Neck Y	Neck Z	Back_right X	Back_right Y	Back_right Z	Back_left X	Back_left Y	Back_left Z	Head_up X	Head_up Y	Head_up Z	Head_front X	Head_front Y	Head_front Z	Head_left X	Head_left Y	Head_left Z	Head_right X	Head_right Y	Head_right Z	R_shoulder X	R_shoulder Y	R_shoulder Z	R_humerus1 X	R_humerus1 Y	R_humerus1 Z	R_humerus2 X	R_humerus2 Y	R_humerus2 Z	R_humerus3 X	R_humerus3 Y	R_humerus3 Z	Rl_elbow X	Rl_elbow Y	Rl_elbow Z	RM_elbow X	RM_elbow Y	RM_elbow Z	R_radius1 X	R_radius1 Y	R_radius1 Z	R_radius2 X	R_radius2 Y	R_radius2 Z	R_radius3 X	R_radius3 Y	R_radius3 Z	RL_wrist X	RL_wrist Y	RL_wrist Z	Rm_wrist X	Rm_wrist Y	Rm_wrist Z	R_hand X	R_hand Y	R_hand Z	L_shoulder X	L_shoulder Y	L_shoulder Z	L_humerus1 X	L_humerus1 Y	L_humerus1 Z	L_humerus2 X	L_humerus2 Y	L_humerus2 Z	L_humerus3 X	L_humerus3 Y	L_humerus3 Z	LL_elbow X	LL_elbow Y	LL_elbow Z	LM_elbow X	LM_elbow Y	LM_elbow Z	L_radius1 X	L_radius1 Y	L_radius1 Z	L_radius2 X	L_radius2 Y	L_radius2 Z	L_radius3 X	L_radius3 Y	L_radius3 Z	LL_wrist X	LL_wrist Y	LL_wrist Z	Lm_wrist X	Lm_wrist Y	Lm_wrist Z	L_hand X	L_hand Y	L_hand Z	
245.966	573.489	1573.198	280.256	588.358	1398.790	168.331	528.836	1523.411	278.644	244.376	1583.699	307.923	228.858	1420.648	208.309	268.527	1521.338	367.391	473.450	1551.018	376.921	416.001	1580.297	384.536	363.484	1548.572	293.169	590.542	1274.498	220.244	608.707	1291.234	204.365	617.276	1168.137	268.530	599.042	1153.384	209.952	602.572	989.709	188.203	470.657	966.876	293.115	594.702	866.239	224.505	613.279	862.752	241.156	616.173	753.244	299.358	598.774	761.345	326.768	535.116	549.084	297.755	590.901	571.525	236.627	516.910	561.368	159.991	674.447	476.993	121.415	589.350	465.100	332.431	240.873	1249.087	259.603	215.735	1256.574	251.597	217.830	1133.410	308.761	238.456	1124.236	296.119	251.799	977.922	244.910	370.551	941.919	358.229	266.031	830.661	279.393	265.430	829.449	293.077	274.129	721.542	353.281	277.575	722.552	398.091	357.408	552.871	355.307	300.741	557.130	295.076	382.731	563.438	235.467	258.709	428.798	194.553	327.130	441.630	352.905	429.873	1721.000	283.557	428.756	2046.477	340.528	519.958	1892.855	338.929	344.624	1888.606	110.557	421.442	2271.554	5.290	403.098	2159.479	117.695	319.741	2165.429	95.884	515.150	2172.536	172.531	606.681	2027.104	161.654	692.739	1838.129	242.111	754.220	1922.362	228.066	772.632	1819.703	242.853	804.111	1760.133	331.529	739.820	1754.118	209.175	690.560	1687.275	247.555	809.168	1635.582	227.423	718.271	1592.006	279.064	622.556	1559.684	214.110	680.456	1520.488	202.021	618.482	1529.048	173.414	259.745	2047.698	145.137	185.844	1852.053	199.358	85.764	1917.564	188.634	97.581	1816.248	210.243	42.732	1744.184	311.051	89.148	1761.690	265.448	157.831	1704.643	186.126	75.704	1660.664	247.716	135.962	1605.659	297.135	193.459	1537.180	268.874	126.588	1480.756	243.603	175.781	1499.833
246.113	573.916	1573.729	280.547	588.706	1399.123	168.589	529.137	1523.781	278.903	244.737	1584.043	308.267	229.260	1420.861	208.650	268.882	1521.590	367.663	473.904	1551.572	377.171	416.441	1580.818	384.850	363.859	1549.013	293.391	590.919	1274.742	220.434	609.154	1291.456	204.486	617.710	1168.369	268.602	599.434	1153.655	209.994	602.998	990.016	187.788	471.217	967.239	293.262	594.719	866.624	224.714	613.661	863.076	241.447	616.429	753.521	299.570	598.785	761.728	326.870	534.978	549.141	297.964	590.816	571.780	236.675	517.050	561.741	160.220	674.866	477.879	121.377	589.956	465.938	332.525	241.155	1249.310	259.712	215.976	1256.906	251.602	217.961	1133.726	308.753	238.619	1124.474	295.851	251.737	978.261	244.632	370.465	942.180	357.760	265.744	830.892	278.905	265.244	829.795	292.520	273.828	721.888	352.720	277.193	722.756	397.485	356.625	552.574	354.520	300.152	557.236	294.546	382.336	563.701	233.729	258.211	429.818	193.157	326.776	442.669	353.384	430.212	1721.553	283.509	428.578	2046.818	340.548	520.116	1893.304	339.104	344.669	1888.780	110.295	420.885	2271.290	5.109	402.766	2159.271	117.401	319.372	2165.387	95.713	514.843	2172.747	172.280	606.452	2027.464	161.449	692.642	1838.614	241.668	754.241	1922.915	227.701	772.713	1820.309	242.585	804.295	1760.763	331.349	740.115	1754.778	209.041	690.862	1687.719	247.343	809.425	1636.401	227.408	718.669	1592.484	279.131	623.038	1560.182	214.099	680.909	1520.872	202.080	618.926	1529.410	173.630	259.479	2047.737	145.430	185.692	1852.039	199.840	85.660	1917.396	189.059	97.520	1816.129	210.636	42.746	1743.985	311.430	89.187	1761.605	265.837	157.977	1704.711	186.637	75.864	1660.471	248.184	136.215	1605.602	297.685	193.810	1537.197	269.377	126.981	1480.691	244.043	176.088	1499.876
246.214	574.336	1574.189	280.885	589.108	1399.513	168.864	529.469	1524.135	279.196	245.105	1584.248	308.573	229.649	1421.021	209.113	269.285	1521.785	367.911	474.321	1552.053	377.431	416.829	1581.344	385.161	364.268	1549.321	293.574	591.268	1274.874	220.670	609.610	1291.709	204.679	618.215	1168.787	268.706	599.809	1153.861	210.083	603.405	990.288	187.397	471.753	967.601	293.502	595.166	867.052	224.954	614.069	863.343	241.729	616.693	753.744	299.752	598.787	762.008	326.954	534.868	549.118	298.188	590.774	571.973	236.749	517.218	562.020	160.456	675.268	478.648	121.298	590.588	466.824	332.599	241.405	1249.492	259.822	216.131	1257.217	251.622	218.096	1134.018	308.735	238.811	1124.662	295.581	251.660	978.522	244.402	370.396	942.398	357.294	265.470	831.029	278.425	265.050	830.054	291.988	273.541	722.028	352.180	276.855	722.881	396.896	355.879	552.227	353.734	299.554	557.392	294.060	381.919	563.945	231.984	257.660	430.723	191.809	326.465	443.632	353.650	430.560	1721.884	283.518	428.426	2047.146	340.573	520.289	1893.639	339.335	344.737	1888.919	109.986	420.430	2271.623	4.909	402.446	2159.076	117.292	319.075	2165.244	95.596	514.539	2172.867	172.097	606.052	2028.070	161.271	692.573	1838.990	241.245	754.257	1923.456	227.349	772.798	1820.845	242.326	804.442	1761.310	331.279	740.297	1755.549	208.904	691.167	1688.064	247.131	809.682	1637.220	227.423	719.086	1592.869	279.201	623.505	1560.660	214.154	681.362	1521.260	202.174	619.355	1529.706	173.794	259.221	2047.678	145.724	185.531	1851.953	200.365	85.551	1917.204	189.509	97.440	1815.910	211.121	42.796	1743.740	311.844	89.310	1761.310	266.150	158.113	1704.657	187.107	76.010	1660.254	248.665	136.480	1605.467	298.249	194.178	1537.156	269.851	127.388	1480.582	244.524	176.442	1499.866
246.346	574.769	1574.599	281.139	589.484	1399.729	169.164	529.843	1524.383	279.501	245.510	1584.421	308.962	230.024	1421.154	209.502	269.681	1521.951	368.077	474.721	1552.415	377.694	417.265	1581.729	385.441	364.680	1549.550	293.773	591.678	1275.007	220.972	610.086	1292.023	204.829	618.679	1169.101	268.833	600.208	1154.001	210.107	603.793	990.480	186.967	472.302	967.856	293.558	594.809	867.126	225.166	614.406	863.496	242.002	616.963	753.897	299.946	598.810	762.211	327.054	534.791	549.041	298.369	590.714	572.089	236.778	517.381	562.275	160.652	675.690	479.383	121.249	591.178	467.595	332.696	241.701	1249.595	260.199	215.948	1257.513	251.552	218.245	1134.283	308.678	238.992	1124.825	295.295	251.604	978.725	244.097	370.313	942.544	356.853	265.193	831.115	277.936	264.832	830.288	291.373	273.235	722.236	351.622	276.471	723.003	396.302	355.145	551.617	353.011	299.027	557.382	293.573	381.480	564.016	230.308	257.112	431.628	190.447	326.164	444.512	353.904	430.916	1722.157	283.565	428.276	2047.402	340.614	520.476	1893.899	339.561	344.818	1888.998	109.685	419.911	2271.316	4.761	402.076	2158.841	117.087	318.749	2165.133	95.267	514.141	2173.028	171.879	606.017	2028.124	161.082	692.512	1839.336	240.815	754.267	1924.061	227.008	772.862	1821.318	242.070	804.602	1761.822	331.036	740.595	1755.998	208.770	691.491	1688.346	246.920	809.939	1638.039	227.445	719.530	1593.299	279.282	623.952	1561.036	214.261	681.859	1521.575	202.311	619.793	1529.919	173.968	258.941	2047.546	146.028	185.350	1851.790	200.952	85.427	1916.987	189.941	97.365	1815.657	211.572	42.852	1743.377	312.415	89.523	1761.099	266.573	158.264	1704.290	187.533	76.154	1660.005	249.125	136.738	1605.256	298.729	194.516	1537.057	270.288	127.793	1480.386	245.009	176.811	1499.789
246.475	575.147	1574.989	281.448	589.880	1399.892	169.446	530.221	1524.590	279.788	245.904	1584.498	309.364	230.401	1421.212	209.806	270.042	1522.066	368.340	475.144	1552.811	377.897	417.676	1582.029	385.737	365.028	1549.747	293.962	592.076	1275.077	221.182	610.528	1292.180	204.870	619.010	1169.014	268.950	600.592	1154.082	210.247	604.194	990.659	186.639	472.789	968.014	293.691	594.853	867.242	225.395	614.779	863.655	242.218	617.197	754.005	300.154	598.835	762.343	327.138	534.738	548.917	298.567	590.655	572.130	236.836	517.544	562.482	160.806	676.056	480.028	121.176	591.743	468.245	332.801	241.989	1249.674	260.246	216.170	1257.723	251.510	218.410	1134.440	308.623	239.138	1124.920	295.017	251.545	978.870	243.842	370.243	942.513	356.366	264.901	831.173	277.427	264.639	830.430	290.737	272.885	722.339	351.080	276.085	723.139	395.696	354.443	551.122	352.229	298.533	557.133	293.109	381.068	564.084	228.693	256.586	432.489	189.130	325.773	445.344	354.109	431.248	1722.291	283.601	428.118	2047.516	340.657	520.660	1894.064	339.791	344.917	1888.986	109.145	419.249	2271.203	4.576	401.719	2158.532	116.977	318.459	2164.809	94.905	513.708	2172.996	171.664	605.788	2028.383	160.858	692.554	1839.759	240.504	754.223	1924.546	226.706	773.006	1821.816	241.824	804.819	1762.327	330.851	740.927	1756.457	208.645	691.769	1688.619	246.708	810.197	1638.858	227.458	719.949	1593.675	279.333	624.364	1561.302	214.453	682.339	1521.868	202.458	620.262	1530.195	174.147	258.652	2047.390	146.365	185.190	1851.578	201.527	85.272	1916.706	190.389	97.270	1815.372	212.032	42.879	1742.997	312.796	89.565	1760.807	266.985	158.427	1704.093	188.016	76.289	1659.654	249.596	137.007	1604.978	299.133	194.844	1536.903	270.789	128.200	1480.164	245.423	177.149	1499.659
246.628	575.545	1575.267	281.779	590.323	1399.983	169.654	530.589	1524.760	280.051	246.326	1584.502	309.685	230.769	1421.179	210.144	270.419	1522.127	368.577	475.576	1553.059	378.198	418.126	1582.304	387.165	364.424	1550.963	294.154	592.456	1275.062	221.445	610.994	1292.273	205.041	619.429	1169.051	269.091	600.994	1154.102	210.261	604.591	990.662	186.455	473.285	968.105	293.825	594.932	867.281	225.639	615.130	863.771	242.460	617.457	754.087	300.345	598.894	762.387	327.240	534.726	548.707	298.755	590.647	572.140	236.909	517.705	562.565	160.941	676.428	480.540	121.056	592.249	468.827	332.928	242.315	1249.723	260.340	216.432	1257.889	251.440	218.539	1134.581	308.540	239.303	1124.951	294.696	251.470	978.932	243.562	370.132	942.470	355.920	264.615	831.187	277.023	264.467	830.465	290.080	272.525	722.409	350.627	275.871	723.048	395.175	353.695	550.659	351.440	297.944	557.041	292.656	380.682	564.070	227.133	256.040	433.277	187.916	325.405	446.102	354.372	431.595	1722.482	283.587	427.946	2047.541	340.691	520.845	1894.123	340.023	345.003	1888.967	108.624	418.627	2270.984	4.320	401.288	2158.216	116.795	318.090	2164.556	94.559	513.308	2172.988	171.496	605.552	2028.513	160.645	692.583	1840.037	240.240	754.196	1924.936	226.428	773.164	1822.258	241.630	805.023	1762.777	330.716	741.236	1756.991	208.515	692.079	1688.799	246.496	810.454	1639.678	227.448	720.379	1593.964	279.434	624.786	1561.538	214.606	682.830	1522.117	202.647	620.732	1530.326	174.360	258.383	2047.136	146.673	184.975	1851.300	202.127	85.177	1916.393	190.886	97.198	1814.982	212.519	42.953	1742.566	313.225	89.710	1760.465	267.463	158.607	1703.790	188.534	76.457	1659.221	250.024	137.237	1604.632	299.501	195.167	1536.687	271.271	128.650	1479.869	245.845	177.522	1499.454
246.813	575.890	1575.441	281.986	590.727	1400.048	169.889	530.984	1524.826	280.393	246.708	1584.427	310.059	231.174	1421.112	210.471	270.811	1522.069	368.840	476.007	1553.275	378.406	418.517	1582.417	387.456	364.774	1551.002	294.353	592.858	1275.065	221.654	611.426	1292.203	205.268	619.873	1169.000	269.272	601.377	1154.043	210.280	604.927	990.561	186.295	473.747	968.105	293.983	595.027	867.289	225.820	615.430	863.733	242.702	617.706	754.058	300.533	598.978	762.364	328.051	534.928	548.232	298.929	590.645	572.068	236.992	517.866	562.580	161.037	676.805	480.992	120.979	592.685	469.333	333.037	242.612	1249.722	260.409	216.723	1257.845	251.294	218.681	1134.649	308.443	239.433	1124.927	294.364	251.396	978.971	243.285	370.049	942.405	355.620	264.463	831.173	276.545	264.271	830.439	289.530	272.212	722.423	349.957	275.398	722.897	394.593	352.986	550.077	350.716	297.436	556.908	292.210	380.295	563.961	225.590	255.426	434.026	186.693	325.023	446.824	354.544	431.902	1722.471	283.599	427.801	2047.546	340.730	521.003	1894.142	340.271	345.112	1888.930	108.266	418.092	2270.783	4.106	400.838	2157.862	116.478	317.701	2164.285	94.085	512.803	2172.817	171.368	605.313	2028.668	160.497	692.621	1840.257	239.985	754.172	1925.257	226.161	773.308	1822.664	241.373	805.256	1763.156	330.552	741.534	1757.274	208.419	692.401	1689.051	246.285	810.711	1640.497	227.440	720.785	1594.219	279.618	625.260	1561.727	214.781	683.312	1522.274	202.801	621.238	1530.463	174.592	258.061	2046.871	147.027	184.765	1851.016	202.792	84.999	1915.877	191.380	97.083	1814.602	213.037	42.989	1742.064	313.627	89.792	1759.860	267.945	158.722	1703.571	189.012	76.591	1658.774	250.474	137.499	1604.267	299.904	195.540	1536.439	271.756	129.103	1479.528	246.307	177.923	1499.205
247.028	576.262	1575.624	282.279	591.127	1400.033	170.128	531.406	1524.867	280.787	247.118	1584.241	310.368	231.588	1420.993	210.857	271.252	1521.955	369.103	476.431	1553.393	378.736	418.952	1582.454	387.742	365.120	1550.987	294.533	593.254	1274.958	221.912	611.889	1292.111	205.401	620.235	1168.698	269.449	601.766	1153.936	210.438	605.270	990.513	186.245	474.147	968.084	294.144	595.159	867.213	226.008	615.732	863.638	242.962	617.960	753.950	300.719	599.074	762.273	328.240	534.973	547.810	299.075	590.694	571.897	237.105	518.025	562.509	161.110	677.146	481.376	120.899	593.104	469.791	333.181	242.617	1249.913	260.071	217.634	1257.685	251.173	218.830	1134.651	308.335	239.588	1124.822	293.994	251.339	978.906	242.984	369.967	942.303	355.118	264.190	830.973	276.024	264.059	830.304	289.003	271.968	722.158	349.426	275.177	722.683	394.099	352.304	549.546	350.080	296.838	556.810	291.810	379.931	563.840	224.176	254.784	434.663	185.518	324.584	447.436	354.816	432.213	1722.487	283.620	427.634	2047.477	340.735	521.165	1894.089	340.496	345.210	1888.788	107.987	417.656	2270.469	3.902	400.381	2157.272	116.304	317.296	2163.931	93.801	512.389	2172.728	171.218	605.061	2028.698	160.301	692.711	1840.518	239.765	754.136	1925.528	225.932	773.461	1823.019	241.140	805.486	1763.524	330.297	741.895	1757.461	208.303	692.695	1689.118	246.073	810.968	1641.316	227.422	721.191	1594.384	279.733	625.722	1561.830	214.949	683.778	1522.384	202.994	621.741	1530.457	174.799	257.773	2046.528	147.419	184.527	1850.624	203.388	84.872	1915.421	191.863	97.002	1814.130	213.563	43.025	1741.492	314.039	89.859	1759.259	268.336	158.878	1703.097	189.502	76.715	1658.302	250.859	137.746	1603.852	300.312	195.903	1536.105	272.211	129.551	1479.051	246.726	178.307	1498.872
247.215	576.634	1575.789	282.559	591.490	1399.936	170.325	531.841	1524.822	281.135	247.517	1583.986	310.621	231.996	1420.788	211.190	271.714	1521.764	369.332	476.832	1553.394	378.986	419.409	1582.397	388.005	365.537	1550.879	294.747	593.658	1274.788	222.127	612.325	1291.887	205.617	620.719	1168.675	269.645	602.132	1153.705	210.585	605.616	990.354	186.220	474.522	968.014	294.283	595.329	867.045	226.200	616.046	863.480	243.142	618.066	753.826	300.542	599.042	762.503	328.356	535.101	547.398	299.206	590.751	571.713	237.202	518.200	562.405	161.156	677.463	481.669	120.797	593.503	470.149	332.947	243.039	1249.361	260.408	217.332	1257.693	251.025	218.968	1134.573	308.184	239.716	1124.705	293.594	251.292	978.790	242.647	369.878	942.086	354.631	263.926	830.816	275.523	263.885	830.174	288.496	271.734	721.998	348.850	274.832	722.519	393.520	351.640	548.872	349.479	296.318	556.664	291.389	379.574	563.651	222.798	254.196	435.236	184.389	324.064	447.973	355.028	432.516	1722.478	283.617	427.477	2047.345	340.792	521.318	1893.964	340.756	345.329	1888.579	107.776	417.223	2270.216	3.747	399.922	2156.828	116.079	316.880	2163.560	93.597	512.032	2172.550	171.094	604.842	2028.678	160.159	692.793	1840.654	239.545	754.101	1925.777	225.691	773.573	1823.241	240.910	805.700	1763.850	330.175	742.174	1757.760	208.250	692.978	1689.129	245.861	811.225	1642.135	227.484	721.614	1594.468	279.877	626.207	1561.905	215.147	684.245	1522.434	203.172	622.232	1530.477	175.077	257.434	2046.101	147.767	184.324	1850.154	204.018	84.746	1914.806	192.385	96.944	1813.558	214.080	43.058	1740.856	314.547	90.064	1758.775	268.731	159.063	1702.621	190.053	76.858	1657.625	251.307	137.998	1603.311	300.797	196.339	1535.663	272.671	130.017	1478.604	247.171	178.694	1498.522
247.475	577.042	1575.999	282.847	591.856	1399.845	170.588	532.328	1524.731	281.402	247.925	1583.634	310.873	232.397	1420.492	211.578	272.155	1521.520	369.570	477.246	1553.325	379.193	419.833	1582.274	388.251	366.015	1550.607	294.941	594.039	1274.518	222.186	612.745	1291.488	205.781	621.147	1168.496	269.795	602.483	1153.458	210.777	605.954	990.181	186.277	474.845	967.897	294.418	595.522	866.834	226.398	616.333	863.260	243.332	618.356	753.610	301.059	599.240	762.020	328.463	535.329	546.809	299.359	590.852	571.371	237.305	518.322	562.069	161.226	677.761	481.862	120.682	593.813	470.413	332.864	243.240	1249.089	260.403	217.595	1257.565	250.888	219.112	1134.439	307.990	239.841	1124.476	293.198	251.219	978.577	242.356	369.836	941.861	354.104	263.649	830.557	274.992	263.679	829.962	287.983	271.497	721.793	348.269	274.473	722.356	392.950	351.068	548.152	348.789	295.775	556.488	291.021	379.243	563.436	221.483	253.546	435.817	183.298	323.542	448.410	355.210	432.821	1722.379	283.647	427.318	2047.119	340.833	521.441	1893.768	341.035	345.463	1888.365	107.577	416.802	2269.975	3.625	399.479	2156.288	115.883	316.481	2163.142	93.616	511.720	2172.188	170.950	604.598	2028.597	160.001	692.845	1840.726	239.429	754.057	1925.974	225.473	773.728	1823.464	240.704	805.902	1764.025	330.087	742.445	1758.057	208.170	693.289	1689.155	245.650	811.482	1642.954	227.516	722.018	1594.527	280.022	626.696	1561.920	215.309	684.688	1522.397	203.364	622.722	1530.369	175.360	257.099	2045.617	148.120	184.113	1849.658	204.676	84.595	1914.142	192.927	96.826	1812.969	214.651	43.099	1740.197	315.043	90.243	1758.150	269.109	159.213	1702.227	190.521	76.984	1657.044	251.742	138.252	1602.702	301.251	196.759	1535.248	273.082	130.453	1478.093	247.564	179.087	1498.124
247.734	577.457	1576.066	283.068	592.212	1399.659	170.809	532.815	1524.583	281.891	248.324	1583.206	311.173	232.791	1420.095	211.950	272.669	1521.245	369.810	477.679	1553.180	379.418	420.272	1582.069	387.498	367.414	1549.308	295.087	594.414	1274.179	222.422	613.183	1291.288	205.968	621.591	1168.264	269.977	602.833	1153.144	210.926	606.286	989.921	186.388	475.153	967.664	294.597	595.750	866.509	226.632	616.621	862.950	243.506	618.591	753.296	300.862	600.117	760.810	328.575	535.515	546.369	299.489	590.995	571.013	237.461	518.478	561.815	161.520	678.141	482.030	120.530	594.029	470.626	332.782	243.450	1248.755	260.063	218.269	1257.307	250.625	219.271	1134.229	307.779	239.969	1124.207	292.765	251.172	978.353	242.029	369.801	941.540	353.584	263.388	830.309	274.453	263.487	829.771	287.413	271.247	721.597	347.697	274.107	722.057	392.379	350.484	547.384	348.161	295.305	556.161	290.643	378.908	563.127	220.270	252.843	436.331	182.266	322.987	448.779	355.535	433.146	1722.278	283.652	427.168	2046.858	340.865	521.559	1893.479	341.348	345.595	1888.028	107.093	416.253	2269.372	3.519	399.048	2155.668	115.826	316.100	2162.606	93.483	511.326	2171.713	170.882	604.355	2028.496	159.839	692.959	1840.759	239.282	754.002	1926.081	225.257	773.884	1823.637	240.479	806.130	1764.138	329.915	742.787	1758.198	208.107	693.562	1689.091	245.438	811.739	1643.773	227.602	722.436	1594.526	280.169	627.153	1561.926	215.506	685.160	1522.314	203.566	623.184	1530.209	175.607	256.776	2045.059	148.497	183.890	1849.154	205.299	84.460	1913.485	193.457	96.715	1812.311	215.181	43.134	1739.462	315.595	90.452	1757.655	269.556	159.328	1701.338	191.021	77.121	1656.371	252.179	138.538	1602.150	301.737	197.215	1534.759	273.481	130.924	1477.489	247.957	179.501	1497.634
248.021	577.900	1576.145	283.377	592.561	1399.353	171.041	533.333	1524.372	282.280	248.705	1582.767	311.461	233.171	1419.659	212.183	273.083	1520.962	370.080	478.149	1553.039	379.680	420.757	1581.761	387.796	367.931	1548.854	295.276	594.825	1273.918	222.634	613.614	1290.927	206.204	622.031	1167.890	270.170	603.179	1152.806	211.098	606.597	989.561	186.569	475.434	967.380	294.797	595.967	866.112	226.815	616.910	862.554	243.651	618.819	752.961	300.992	600.363	760.439	328.682	535.712	545.877	299.626	591.164	570.497	237.645	518.668	561.487	161.408	678.343	482.038	120.374	594.204	470.781	332.667	243.666	1248.389	259.978	218.594	1257.015	250.400	219.448	1134.003	307.483	240.110	1123.874	292.345	251.103	978.108	241.695	369.778	941.083	353.033	263.120	830.000	273.921	263.334	829.558	286.725	270.944	721.413	347.088	273.688	721.736	391.898	349.898	546.726	347.467	294.848	555.634	290.239	378.517	562.658	219.139	252.137	436.685	181.310	322.433	449.053	355.736	433.442	1722.141	283.664	426.995	2046.523	340.931	521.676	1893.136	342.591	345.953	1887.978	106.728	415.700	2268.811	3.411	398.592	2154.846	115.885	315.736	2162.032	93.289	510.920	2171.226	170.655	603.894	2028.372	159.710	693.076	1840.749	239.206	753.937	1926.177	225.063	774.068	1823.785	240.235	806.344	1764.239	329.811	743.095	1758.258	208.074	693.828	1688.968	245.226	811.996	1644.592	227.656	722.850	1594.497	280.296	627.593	1561.837	215.727	685.634	1522.165	203.777	623.711	1530.032	175.847	256.455	2044.467	148.882	183.667	1848.591	205.954	84.333	1912.806	193.993	96.597	1811.601	215.714	43.176	1738.639	316.246	90.725	1757.014	269.889	159.511	1700.747	191.608	77.248	1655.603	252.648	138.827	1601.518	302.157	197.679	1534.231	273.974	131.447	1476.814	248.353	179.935	1497.115
